  b L1                       |  nop
  nop                        |  nop
  b L2                       |  nop
  nop                        |  nop
  b L13                      |  nop
  nop                        |  nop
  b L21                      |  nop
  nop                        |  nop
  nop                        |  nop :e
  nop                        |  nop

;; ---------- memory layout
;; 0 - 4    camera
;; 4 - 119  upload4

;; 174 - 289 upload174

;; 344 - ??  upload344

;; 600 - ?? upload 600

;; 856 - 868 output0
;; 868 - 880 output1

;; 880   hmgescale
;; 881   invhscale
;; 882   texoffset
;; 883   texscale
;; 884   hvdfoff
;; 885   fog
;; 886   clrs[0]
;; 887   clrs[1]

;; 940   mystery[0]
;; 941   mystery[1]
;; 942   mystery[2]
;; 943   mystery[3]

;; ---------- vi's
;; vi01 - temp
;; vi02 - output addr

;; ----------- vf's
;; vf01 - output buffer addresses (rotated)
;; vf02 - hmgescale (constant)
;; vf03 - texoffset (constant)
;; vf04 - texscale  (constant)
;; vf05 - hvdfoffset (constant)
;; vf06 - cpersx
;; vf07 - cpersy
;; vf08 - cpersz
;; vf09 - cpersw
;; vf12 - fog (constant)
;; vf13 - invhscale (constant)

;; MSCAL 10
L1:
  iaddiu vi01, vi00, 0x358   |  nop
  iaddiu vi02, vi00, 0x364   |  nop
  mfir.x vf01, vi01          |  nop
  mfir.y vf01, vi02          |  nop
  mfir.z vf01, vi01          |  nop
  mfir.w vf01, vi02          |  nop ;; vf01 = [856, 868, 856, 868]
  lq.xyzw vf02, 880(vi00)    |  nop
  lq.xyzw vf03, 882(vi00)    |  nop
  lq.xyzw vf04, 883(vi00)    |  nop
  lq.xyzw vf05, 884(vi00)    |  nop
  lq.xyzw vf12, 885(vi00)    |  nop :e
  lq.xyzw vf13, 881(vi00)    |  nop
;; END

;; mscal 2 init block.
L2:
  iaddiu vi03, vi00, 0x158   |  nop                       ;; vi03 = 344 (addr list)
  ilwr.x vi08, vi03          |  nop                       ;; vi08 = num tris
  mtir vi02, vf01.x          |  nop                       ;; vi02 = output addr
  iaddi vi03, vi03, 0x1      |  addw.z vf25, vf00, vf00   ;; inc input ptr, set vf25.z = 1.
  lq.xyzw vf25, 888(vi00)    |  addw.z vf26, vf00, vf00   ;; vf25 = adgif, vf26.z = 1.
  lq.xyzw vf29, 889(vi00)    |  addw.z vf27, vf00, vf00   ;; vf29 = texflush, vf27.z = 1.
  lq.xyzw vf30, 891(vi00)    |  addw.z vf28, vf00, vf00   ;; vf30 = trigif, vf28.z = 1.
  lq.xyzw vf06, 0(vi00)      |  nop                       ;; vf06 -> vf09 = camera
  lq.xyzw vf07, 1(vi00)      |  nop
  lq.xyzw vf08, 2(vi00)      |  nop
  lq.xyzw vf09, 3(vi00)      |  nop
  mtir vi01, vf01.y          |  nop                       ;; vi01 is the second output buffer
  sq.xyzw vf25, 0(vi02)      |  nop                       ;; init output buffers
  sq.xyzw vf29, 1(vi02)      |  nop
  sq.xyzw vf30, 2(vi02)      |  nop
  sq.xyzw vf25, 0(vi01)      |  nop
  sq.xyzw vf29, 1(vi01)      |  nop
  sq.xyzw vf30, 2(vi01)      |  nop

;; mscal happy loop, from in344.
L3:
  lqi.xyzw vf16, vi03        |  nop ;; load tri addrs
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  mtir vi04, vf16.x          |  nop ;; vi04 = v0 addr
  mtir vi05, vf16.y          |  nop ;; vi05 = v1 addr
  mtir vi06, vf16.z          |  nop ;; vi06 = v2 add4r
  nop                        |  nop
  lq.xyzw vf17, 4(vi04)      |  nop ;; load vertices from upload4 data: vf17 = v0 pos
  lq.xyzw vf18, 4(vi05)      |  nop ;; vf18 = v1 pos
  lq.xyzw vf19, 4(vi06)      |  nop ;; vf19 = v2 pos
  nop                        |  mulaw.xyzw ACC, vf09, vf00   ;; transform v0
  move.xyzw vf15, vf17       |  maddax.xyzw ACC, vf06, vf17  ;; vf15 = pre-transformed v0
  nop                        |  madday.xyzw ACC, vf07, vf17
  nop                        |  maddz.xyzw vf17, vf08, vf17  ;; vf17 = transformed(v0)
  nop                        |  mulaw.xyzw ACC, vf09, vf00   ;; start v1 trans
  nop                        |  sub.xyzw vf29, vf18, vf15    ;; vf29 = (v1 - v0) (pre-trans)
  nop                        |  sub.xyzw vf30, vf19, vf15    ;; vf30 = (v2 - v0) (pre-trans)
  div Q, vf12.x, vf17.w      |  maddax.xyzw ACC, vf06, vf18  ;; Q = fog.x / transformed(v0).w, v1 trans
  nop                        |  mul.xyzw vf21, vf17, vf02    ;; vf21 = hmge_scale * transformed(v0)
  nop                        |  madday.xyzw ACC, vf07, vf18  ;; v1 trans
  nop                        |  maddz.xyzw vf18, vf08, vf18  ;; v1 trans, vf18 = transformed(v1)
  nop                        |  mulaw.xyzw ACC, vf09, vf00   ;; v2 trans
  nop                        |  maddax.xyzw ACC, vf06, vf19  ;; v2 trans
  nop                        |  madday.xyzw ACC, vf07, vf19  ;; v2 trans
  div Q, vf12.x, vf18.w      |  mul.xyz vf17, vf17, Q        ;; do perspective divide (transform(v0).xyz * fog.x / tf(v0).w)
  nop                        |  maddz.xyzw vf19, vf08, vf19  ;; vf19 = transformed(v2)
  nop                        |  mul.xyzw vf22, vf18, vf02    ;; vf22 = hmge_scale * transformed(v1)
  nop                        |  opmula.xyz ACC, vf29, vf30   ;; cross (v1 - v0) x (v2 - v0)
  nop                        |  add.xy vf25, vf17, vf03      ;; vf25 = v0's texture
  nop                        |  mulw.z vf17, vf17, vf12      ;; multiply by weird fog value.
  nop                        |  opmsub.xyz vf29, vf30, vf29  ;; vf29 = finish cross
  div Q, vf12.x, vf19.w      |  mul.xyz vf18, vf18, Q        ;; v1's perspective
  nop                        |  mul.xyzw vf23, vf19, vf02    ;; v2's hmge
  nop                        |  mul.xyz vf29, vf29, vf15     ;; dot with pre-trans v0 (kind sketch?)
  nop                        |  add.xy vf26, vf18, vf03      ;; v1's texture
  nop                        |  add.xyzw vf17, vf17, vf05    ;; v0's hvdf offset
  nop                        |  mulw.z vf18, vf18, vf12      ;; v1's fog 1/-1
  nop                        |  mul.xy vf25, vf25, vf04      ;; v0's texture scale
  nop                        |  mul.xyz vf19, vf19, Q        ;; v2's perspective
  nop                        |  ftoi4.xyzw vf17, vf17        ;; v0 to GS format
  fcset 0x0                  |  addy.x vf29, vf29, vf29      ;; dot product sum, clear add flags
  nop                        |  add.xyzw vf18, vf18, vf05    ;; v1's hvdf
  nop                        |  clipw.xyz vf21, vf21         ;; v0's clip
  nop                        |  mulw.z vf19, vf19, vf12      ;; v2's fog mult
  sq.xyzw vf25, 4(vi02)      |  mul.xy vf26, vf26, vf04      ;; texscale
  sq.xyzw vf17, 5(vi02)      |  addz.x vf29, vf29, vf29      ;; dot PRODUCT!
  nop                        |  ftoi4.xyzw vf18, vf18        ;; v1's ftoi
  nop                        |  add.xy vf27, vf19, vf03      ;; v2's texoffset
  sq.xyzw vf26, 6(vi02)      |  add.xyzw vf19, vf19, vf05    ;; v2's hvdf
  fsand vi01, 0x2            |  clipw.xyz vf22, vf22         ;; check dp, clip v1
  sq.xyzw vf18, 7(vi02)      |  clipw.xyz vf23, vf23         ;; clip v1
  ibeq vi00, vi01, L4        |  mul.xy vf27, vf27, vf04      ;; texscale
  nop                        |  nop
  b L5                       |  nop
  lq.xyzw vf31, 887(vi00)    |  nop ;; vf31 is one of the colors.
L4:
  lq.xyzw vf31, 886(vi00)    |  nop
L5:
  fcand vi01, 0x3ffff        |  ftoi4.xyzw vf19, vf19 ;; last ftoi
  ibne vi00, vi01, L11       |  nop  ;; ssee if we need to do clipping.
  iaddi vi08, vi08, -0x1     |  nop  ;; dec tri count
  sq.xyzw vf27, 8(vi02)      |  nop
  sq.xyzw vf31, 3(vi02)      |  nop
  sq.xyzw vf19, 9(vi02)      |  nop
  xgkick vi02                |  nop  ;; KICK
  mtir vi02, vf01.y          |  nop ;; next output buffer
  mr32.xyzw vf01, vf01       |  nop
L6:
  ibgtz vi08, L3             |  nop ;; check tri count
  nop                        |  nop
;; next happy loop
  iaddiu vi03, vi00, 0x158   |  nop
  ilwr.x vi08, vi03          |  nop
  ilwr.y vi01, vi03          |  nop
  iaddi vi03, vi03, 0x1      |  nop
L7:
  lqi.xyzw vf16, vi03        |  nop
  nop                        |  nop
  nop                        |  nop
  mtir vi04, vf16.x          |  nop
  mtir vi05, vf16.y          |  nop
  mtir vi06, vf16.z          |  nop
  nop                        |  nop
  lq.xyzw vf17, 174(vi04)    |  nop
  lq.xyzw vf18, 174(vi06)    |  nop
  lq.xyzw vf19, 174(vi05)    |  nop
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  move.xyzw vf15, vf17       |  maddax.xyzw ACC, vf06, vf17
  nop                        |  madday.xyzw ACC, vf07, vf17
  nop                        |  maddz.xyzw vf17, vf08, vf17
  nop                        |  mulaw.xyzw ACC, vf09, vf00
  nop                        |  sub.xyzw vf29, vf18, vf15
  nop                        |  sub.xyzw vf30, vf19, vf15
  div Q, vf12.x, vf17.w      |  maddax.xyzw ACC, vf06, vf18
  nop                        |  mul.xyzw vf21, vf17, vf02
  nop                        |  madday.xyzw ACC, vf07, vf18
  nop                        |  maddz.xyzw vf18, vf08, vf18
  nop                        |  mulaw.xyzw ACC, vf09, vf00
