;; Packets:

;; run the distorters


;; setup the gs registers
;;  - ate 1
;;  - atst >=
;;  - aref 38
;;  - afail 1
;;  - zte 1
;;  - ztst >=
;;  - texture clamp

;; upload the program

;; upload the frame data (41 qw's)

;; mscalf 0. with flushe

;; base/offset (0, 400)

;; matrix data upload 0

;; 3d all

;; 2d all (group 0's)

;; shadow

;; nop fluhse

;; matrix 1

;; add 2d all


;;;; Program memory
;; 0: sprite init
;;   3: 2d group0
;; 109: 2d group1
;; 211: 3d and shadow

;;;;; Data memory

;; 0  : header
;; 1  : vector data
;; 145: adgif data
;; 400: header (2nd buffer)
;; ...
;; 800: giftag building zone.
;; 900: matrix
;; 904: hvdf offset
;; 905+: user matrices
;; 980: frame data.


------------------------------------------------------
;; Initialization
  lq.xyzw vf29, 996(vi00)    |  nop                          ;; vf29 = hmge-scale
  lq.xyzw vf31, 997(vi00)    |  nop :e                       ;; vf31 = (pfog0 deg2rad min-scale inv-area)
  iaddiu vi15, vi00, 0x320   |  nop                          ;; vi15 = 800
------------------------------------------------------
;;2D - group 0

;; vi02: vec-data-ptr
;; vi03: adgif-data-ptr
;; vi04: num-sprites
;; vi08: group idx (giftag selector)

;; vf01 vector0 (position)
;;  vf02: main-matrix * vector0
;;  vf03: main-matrix * vector0 .* hmge-scale
;;  vf04: (?, ?, rot_rad^2, ?)
;; vf05 vector1 ()
;; vf06: adgif
;; vf07: adgif
;; vf08: adgif
;; vf09: adgif
;; vf11 vector2
;; vf12 fog: (min, max, max-scale)
;; vf25 main matrix
;; vf26 ^
;; vf27 ^
;; vf28 ^
;; vf29: hmge-scale
;; vf30 hvdf offset
;; vf31 (pfog0, deg2rad, min-scale, inv-area)


;; first, set up the double buffer. here vi02 points to the block data.
  xtop vi02                  |  nop
  nop                        |  nop
  ilwr.x vi04, vi02          |  nop ;; vi04 = num-sprites (from header)
  iaddi vi02, vi02, 0x1      |  nop ;; inc past header. vi02 now vector data
  iaddiu vi03, vi02, 0x90    |  nop ;; vi03 = adgif data
;; Block Loop Top
;; load the constants that we want to keep always.
L1:
  ilw.y vi08, 1(vi02)        |  nop ;; should be 0 or 1, pick between sprite-2d-giftag/sprite-2d-giftag-2

  lq.xyzw vf25, 900(vi00)    |  nop ;; load the main matrix.
  lq.xyzw vf26, 901(vi00)    |  nop
  lq.xyzw vf27, 902(vi00)    |  nop
  lq.xyzw vf28, 903(vi00)    |  nop
  lq.xyzw vf30, 904(vi00)    |  nop ;; hvdf offset

  lqi.xyzw vf01, vi02        |  nop ;; vector 0 (px, py, pz, sx)
  lqi.xyzw vf05, vi02        |  nop ;; vector 1 (flag, matrix?, )
  lqi.xyzw vf11, vi02        |  nop ;; vector 2

  ;; load fog consts, matrix multiply vf01.
  lq.xyzw vf12, 1020(vi00)   |  mulaw.xyzw ACC, vf28, vf00  ;; just add offset, w != 1.
  nop                        |  maddax.xyzw ACC, vf25, vf01 ;; normal matrix multiplication
  nop                        |  madday.xyzw ACC, vf26, vf01
  nop                        |  maddz.xyzw vf02, vf27, vf01

  ;; set w = 1 in vf05          ;; vf01.z = sy
  move.w vf05, vf00          |  addw.z vf01, vf00, vf05
  nop                        |  nop
  
  ;; Q = pfog / pos_mul.w       vf05.z = deg2rad * rot (woo! this actually makes sense!)
  div Q, vf31.x, vf02.w      |  muly.z vf05, vf05, vf31 
  ;;                            ;; scale with hmge
  nop                        |  mul.xyzw vf03, vf02, vf29
  nop                        |  nop
  nop                        |  nop
  ;;                            vf04.z = rot^2
  nop                        |  mulz.z vf04, vf05, vf05
  ;; sincos-01                  ;; clip!
  lq.xyzw vf14, 1001(vi00)   |  clipw.xyz vf03, vf03
  ;; vi06 = 1
  iaddi vi06, vi00, 0x1      |  adda.xyzw ACC, vf11, vf11 ;; SETS FLAGS for FMAND

  ;; kicking loop.
L2:
;; vi05 = kickplace             ;; multiply scales by by Q.
  ior vi05, vi15, vi00       |  mul.zw vf01, vf01, Q
;; adgif                        vf15 = rot^3
  lq.xyzw vf06, 998(vi00)    |  mulz.xyzw vf15, vf05, vf04
;; vf16 = sincos23              taylor series for sine and cosine begins, result in acc.zw
  lq.xyzw vf14, 1002(vi00)   |  mula.xyzw ACC, vf05, vf14
;; vi01 = 1 when a = 0.         scale position by Q
  fmand vi01, vi06           |  mul.xyz vf02, vf02, Q
;; reject a=0's                  vf01.x = vf01.z (which is sy)
  ibne vi00, vi01, L5        |  addz.x vf01, vf00, vf01
;; load first adgif.             more taylor series
  lqi.xyzw vf07, vi03        |  mulz.xyzw vf16, vf15, vf04
;; more sincos                   more taylor series
  lq.xyzw vf14, 1003(vi00)   |  madda.xyzw ACC, vf15, vf14
;; load 2nd adgifs               add offset
  lqi.xyzw vf08, vi03        |  add.xyzw vf10, vf02, vf30
;;  load 3rd adgif                vf01.x = vf01.x * vf01.w (which is sy * sx)
  lqi.xyzw vf09, vi03        |  mulw.x vf01, vf01, vf01
;; store first adgif             more taylor series
  sqi.xyzw vf06, vi05        |  mulz.xyzw vf15, vf16, vf04
;; more sincos                   more taylor series
  lq.xyzw vf14, 1004(vi00)   |  madda.xyzw ACC, vf16, vf14
;; store adgif                   saturate fog (against min)
  sqi.xyzw vf07, vi05        |  maxx.w vf10, vf10, vf12
;; store adgif                   saturate scales (not the sx*sy though)
  sqi.xyzw vf08, vi05        |  maxz.zw vf01, vf01, vf31
;; store adgif                   more taylor series
  sqi.xyzw vf09, vi05        |  mulz.xyzw vf16, vf15, vf04
;; more sincos                   more taylor series
  lq.xyzw vf14, 1005(vi00)   |  madda.xyzw ACC, vf15, vf14
;; load 4th adgif                 vf01.x *= inv-area
  lqi.xyzw vf06, vi03        |  mulw.x vf01, vf01, vf31
;; load 5th last adgif           saturate fog (against max)
  lqi.xyzw vf07, vi03        |  miniy.w vf10, vf10, vf12
;; load gt or gt2                saturate scales (against max)
  lq.xyzw vf08, 999(vi08)    |  miniz.zw vf01, vf01, vf12
;; load flag                     done with the taylor series (ugh)
  ilw.x vi07, -2(vi02)       |  madd.xyzw vf05, vf16, vf14
;; next vector0?                 saturate sx*sy*inv-area?
  lqi.xyzw vf23, vi02        |  miniw.x vf01, vf01, vf00
;; 
  nop                        |  suby.w vf02, vf10, vf12
  lqi.xyzw vf24, vi02        |  mulx.w vf11, vf11, vf01
  fcand vi01, 0x3f           |  mulaw.xyzw ACC, vf28, vf00
  lq.xyzw vf17, 1006(vi00)   |  maddax.xyzw ACC, vf25, vf23
  fmand vi09, vi06           |  nop
  ibne vi00, vi09, L6        |  nop
  lq.xyzw vf18, 1007(vi00)   |  madday.xyzw ACC, vf26, vf23
L3:
  lq.xyzw vf19, 980(vi07)    |  ftoi0.xyzw vf11, vf11
  lq.xyzw vf20, 981(vi07)    |  maddz.xyzw vf02, vf27, vf23
  lq.xyzw vf21, 982(vi07)    |  mulaw.xyzw ACC, vf17, vf05
  lq.xyzw vf22, 983(vi07)    |  msub.xyzw vf12, vf18, vf05
  sq.xyzw vf11, 3(vi05)      |  mulaz.xyzw ACC, vf17, vf05
  lqi.xyzw vf11, vi02        |  maddw.xyzw vf13, vf18, vf05
  move.w vf24, vf00          |  addw.z vf23, vf00, vf24
  div Q, vf31.x, vf02.w      |  mulw.xyzw vf12, vf12, vf01
  ibne vi00, vi01, L4        |  muly.z vf24, vf24, vf31
  ilw.y vi08, -2(vi02)       |  mulz.xyzw vf13, vf13, vf01
  sqi.xyzw vf06, vi05        |  mul.xyzw vf03, vf02, vf29
  sqi.xyzw vf07, vi05        |  mulaw.xyzw ACC, vf10, vf00
  sqi.xyzw vf08, vi05        |  maddax.xyzw ACC, vf12, vf19
  lq.xyzw vf06, 988(vi00)    |  maddy.xyzw vf19, vf13, vf19
  lq.xyzw vf07, 989(vi00)    |  mulaw.xyzw ACC, vf10, vf00
  lq.xyzw vf08, 990(vi00)    |  maddax.xyzw ACC, vf12, vf20
  lq.xyzw vf09, 991(vi00)    |  maddy.xyzw vf20, vf13, vf20
  sq.xyzw vf06, 1(vi05)      |  mulaw.xyzw ACC, vf10, vf00
  sq.xyzw vf07, 3(vi05)      |  maddax.xyzw ACC, vf12, vf21
  sq.xyzw vf08, 5(vi05)      |  maddy.xyzw vf21, vf13, vf21
  sq.xyzw vf09, 7(vi05)      |  mulaw.xyzw ACC, vf10, vf00
  nop                        |  maddax.xyzw ACC, vf12, vf22
  nop                        |  maddy.xyzw vf22, vf13, vf22
  lq.xyzw vf12, 1020(vi00)   |  ftoi4.xyzw vf19, vf19
  lq.xyzw vf14, 1001(vi00)   |  ftoi4.xyzw vf20, vf20
  move.xyzw vf05, vf24       |  ftoi4.xyzw vf21, vf21
  move.xyzw vf01, vf23       |  ftoi4.xyzw vf22, vf22
  sq.xyzw vf19, 2(vi05)      |  mulz.z vf04, vf24, vf24
  sq.xyzw vf20, 4(vi05)      |  clipw.xyz vf03, vf03
  sq.xyzw vf21, 6(vi05)      |  nop
  sq.xyzw vf22, 8(vi05)      |  nop
  xgkick vi15                |  nop
  iaddi vi04, vi04, -0x1     |  nop
  iaddiu vi01, vi00, 0x672   |  nop
  ibne vi00, vi04, L2        |  nop
  isub vi15, vi01, vi15      |  adda.xyzw ACC, vf11, vf11
  nop                        |  nop :e
  nop                        |  nop
L4:
  iaddi vi04, vi04, -0x1     |  nop
  iaddi vi02, vi02, -0x3     |  nop
  ibne vi00, vi04, L1        |  nop
  nop                        |  nop
  nop                        |  nop :e
  nop                        |  nop
L5:
  iaddi vi04, vi04, -0x1     |  nop ;; decrement sprite count
  iaddi vi03, vi03, 0x4      |  nop ;; skip remaining 4 adgifs.
