 xtop vi02                  |  nop                      
  nop                        |  nop                      
  ilwr.x vi04, vi02          |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  iaddiu vi03, vi02, 0x90    |  nop                      
L1:
  ilw.y vi08, 1(vi02)        |  nop                      
  lq.xyzw vf25, 900(vi00)    |  nop                      
  lq.xyzw vf26, 901(vi00)    |  nop                      
  lq.xyzw vf27, 902(vi00)    |  nop                      
  lq.xyzw vf28, 903(vi00)    |  nop                      
  lq.xyzw vf30, 904(vi00)    |  nop                      
  lqi.xyzw vf01, vi02        |  nop                      
  lqi.xyzw vf05, vi02        |  nop                      
  lqi.xyzw vf11, vi02        |  nop                      
  lq.xyzw vf12, 1020(vi00)   |  mulaw.xyzw ACC, vf28, vf00
  nop                        |  maddax.xyzw ACC, vf25, vf01
  nop                        |  madday.xyzw ACC, vf26, vf01
  nop                        |  maddz.xyzw vf02, vf27, vf01
  move.w vf05, vf00          |  addw.z vf01, vf00, vf05  
  nop                        |  nop                      
  div Q, vf31.x, vf02.w      |  muly.z vf05, vf05, vf31  
  nop                        |  mul.xyzw vf03, vf02, vf29
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulz.z vf04, vf05, vf05  
  lq.xyzw vf14, 1001(vi00)   |  clipw.xyz vf03, vf03     
  iaddi vi06, vi00, 0x1      |  adda.xyzw ACC, vf11, vf11
L2:
  ior vi05, vi15, vi00       |  mul.zw vf01, vf01, Q     
  lq.xyzw vf06, 998(vi00)    |  mulz.xyzw vf15, vf05, vf04
  lq.xyzw vf14, 1002(vi00)   |  mula.xyzw ACC, vf05, vf14
  fmand vi01, vi06           |  mul.xyz vf02, vf02, Q    
  ibne vi00, vi01, L5        |  addz.x vf01, vf00, vf01  
  lqi.xyzw vf07, vi03        |  mulz.xyzw vf16, vf15, vf04
  lq.xyzw vf14, 1003(vi00)   |  madda.xyzw ACC, vf15, vf14
  lqi.xyzw vf08, vi03        |  add.xyzw vf10, vf02, vf30
  lqi.xyzw vf09, vi03        |  mulw.x vf01, vf01, vf01  
  sqi.xyzw vf06, vi05        |  mulz.xyzw vf15, vf16, vf04
  lq.xyzw vf14, 1004(vi00)   |  madda.xyzw ACC, vf16, vf14
  sqi.xyzw vf07, vi05        |  maxx.w vf10, vf10, vf12  
  sqi.xyzw vf08, vi05        |  maxz.zw vf01, vf01, vf31 
  sqi.xyzw vf09, vi05        |  mulz.xyzw vf16, vf15, vf04
  lq.xyzw vf14, 1005(vi00)   |  madda.xyzw ACC, vf15, vf14
  lqi.xyzw vf06, vi03        |  mulw.x vf01, vf01, vf31  
  lqi.xyzw vf07, vi03        |  miniy.w vf10, vf10, vf12 
  lq.xyzw vf08, 999(vi08)    |  miniz.zw vf01, vf01, vf12
  ilw.x vi07, -2(vi02)       |  madd.xyzw vf05, vf16, vf14
  lqi.xyzw vf23, vi02        |  miniw.x vf01, vf01, vf00 
  nop                        |  suby.w vf02, vf10, vf12  
  lqi.xyzw vf24, vi02        |  mulx.w vf11, vf11, vf01  
  fcand vi01, 0x3f           |  mulaw.xyzw ACC, vf28, vf00
  lq.xyzw vf17, 1006(vi00)   |  maddax.xyzw ACC, vf25, vf23
  fmand vi09, vi06           |  nop                      
  ibne vi00, vi09, L6        |  nop                      
  lq.xyzw vf18, 1007(vi00)   |  madday.xyzw ACC, vf26, vf23
L3:
  lq.xyzw vf19, 980(vi07)    |  ftoi0.xyzw vf11, vf11    
  lq.xyzw vf20, 981(vi07)    |  maddz.xyzw vf02, vf27, vf23
  lq.xyzw vf21, 982(vi07)    |  mulaw.xyzw ACC, vf17, vf05
  lq.xyzw vf22, 983(vi07)    |  msubz.xyzw vf12, vf18, vf05
  sq.xyzw vf11, 3(vi05)      |  mulaz.xyzw ACC, vf17, vf05
  lqi.xyzw vf11, vi02        |  maddw.xyzw vf13, vf18, vf05
  move.w vf24, vf00          |  addw.z vf23, vf00, vf24  
