This is a list of all unique object files in the following format:
filename, DGO/CGO name, object version

Not read by anything.

gcommon, gcommon, 3
gstring-h, gstring-h, 3
gkernel-h, gkernel-h, 3
gkernel, gkernel, 3
pskernel, pskernel, 3
gstring, gstring, 3
dgo-h, dgo-h, 3
gstate, gstate, 3
types-h, types-h, 3
vu1-macros, vu1-macros, 3
math, math, 3
vector-h, vector-h, 3
gravity-h, gravity-h, 3
bounding-box-h, bounding-box-h, 3
matrix-h, matrix-h, 3
quaternion-h, quaternion-h, 3
euler-h, euler-h, 3
transform-h, transform-h, 3
geometry-h, geometry-h, 3
trigonometry-h, trigonometry-h, 3
transformq-h, transformq-h, 3
bounding-box, bounding-box, 3
matrix, matrix, 3
transform, transform, 3
quaternion, quaternion, 3
euler, euler, 3
geometry, geometry, 3
trigonometry, trigonometry, 3
gsound-h, gsound-h, 3
timer-h, timer-h, 3
timer, timer, 3
vif-h, vif-h, 3
dma-h, dma-h, 3
video-h, video-h, 3
vu1-user-h, vu1-user-h, 3
dma, dma, 3
dma-buffer, dma-buffer, 3
dma-bucket, dma-bucket, 3
dma-disasm, dma-disasm, 3
pad, pad, 3
gs, gs, 3
display-h, display-h, 3
vector, vector, 3
file-io, file-io, 3
loader-h, loader-h, 3
texture-h, texture-h, 3
level-h, level-h, 3
math-camera-h, math-camera-h, 3
math-camera, math-camera, 3
font-h, font-h, 3
decomp-h, decomp-h, 3
display, display, 3
connect, connect, 3
text-h, text-h, 3
settings-h, settings-h, 3
capture, capture, 3
memory-usage-h, memory-usage-h, 3
texture, texture, 3
main-h, main-h, 3
mspace-h, mspace-h, 3
drawable-h, drawable-h, 3
drawable-group-h, drawable-group-h, 3
drawable-inline-array-h, drawable-inline-array-h, 3
draw-node-h, draw-node-h, 3
drawable-tree-h, drawable-tree-h, 3
drawable-actor-h, drawable-actor-h, 3
drawable-ambient-h, drawable-ambient-h, 3
game-task-h, game-task-h, 3
hint-control-h, hint-control-h, 3
generic-h, generic-h, 3
lights-h, lights-h, 3
ocean-h, ocean-h, 3
ocean-trans-tables, ocean-trans-tables, 3
ocean-tables, ocean-tables, 3
ocean-frames, ocean-frames, 3
sky-h, sky-h, 3
mood-h, mood-h, 3
time-of-day-h, time-of-day-h, 3
art-h, art-h, 3
generic-vu1-h, generic-vu1-h, 3
merc-h, merc-h, 3
generic-merc-h, generic-merc-h, 3
generic-tie-h, generic-tie-h, 3
generic-work-h, generic-work-h, 3
shadow-cpu-h, shadow-cpu-h, 3
shadow-vu1-h, shadow-vu1-h, 3
memcard-h, memcard-h, 3
game-info-h, game-info-h, 3
wind-h, wind-h, 3
prototype-h, prototype-h, 3
joint-h, joint-h, 3
bones-h, bones-h, 3
engines, engines, 3
res-h, res-h, 3
res, res, 3
lights, lights, 3
dynamics-h, dynamics-h, 3
surface-h, surface-h, 3
pat-h, pat-h, 3
fact-h, fact-h, 3
aligner-h, aligner-h, 3
game-h, game-h, 3
generic-obs-h, generic-obs-h, 3
pov-camera-h, pov-camera-h, 3
sync-info-h, sync-info-h, 3
smush-control-h, smush-control-h, 3
trajectory-h, trajectory-h, 3
debug-h, debug-h, 3
joint-mod-h, joint-mod-h, 3
collide-func-h, collide-func-h, 3
collide-mesh-h, collide-mesh-h, 3
collide-shape-h, collide-shape-h, 3
collide-target-h, collide-target-h, 3
collide-touch-h, collide-touch-h, 3
collide-edge-grab-h, collide-edge-grab-h, 3
process-drawable-h, process-drawable-h, 3
effect-control-h, effect-control-h, 3
collide-frag-h, collide-frag-h, 3
projectiles-h, projectiles-h, 3
target-h, target-h, 3
depth-cue-h, depth-cue-h, 3
stats-h, stats-h, 3
bsp-h, bsp-h, 3
collide-cache-h, collide-cache-h, 3
collide-h, collide-h, 3
shrubbery-h, shrubbery-h, 3
tie-h, tie-h, 3
tfrag-h, tfrag-h, 3
background-h, background-h, 3
subdivide-h, subdivide-h, 3
entity-h, entity-h, 3
sprite-h, sprite-h, 3
shadow-h, shadow-h, 3
