; Fake ISO file - used to map files in jak-project/ to files available for loading from OVERLORD.
; Each entry should consist of an ISO name, followed by a file name
; note that tweakval, vagdir, screen1 have dummy data for now.

;; CGO Files
KERNEL.CGO out/iso/KERNEL.CGO
GAME.CGO out/iso/GAME.CGO
TEST.CGO resources/TEST.CGO
ART.CGO out/iso/ART.CGO

;; Special Weird Files
TWEAKVAL.MUS resources/TWEAKVAL.MUS
VAGDIR.AYB resources/VAGDIR.AYB
SCREEN1.USA resources/SCREEN1.USA
SAVEGAME.ICO resources/SAVEGAME.ICO

;; Text files
0COMMON.TXT out/iso/0COMMON.TXT
1COMMON.TXT out/iso/1COMMON.TXT
2COMMON.TXT out/iso/2COMMON.TXT
3COMMON.TXT out/iso/3COMMON.TXT
4COMMON.TXT out/iso/4COMMON.TXT
5COMMON.TXT out/iso/5COMMON.TXT
0TEST.TXT out/iso/0TEST.TXT

;; Level DGO
VI1.DGO out/iso/VI1.DGO
VI2.DGO out/iso/VI2.DGO
VI3.DGO out/iso/VI3.DGO
TRA.DGO out/iso/TRA.DGO
FIN.DGO out/iso/FIN.DGO
FIC.DGO out/iso/FIC.DGO
JUN.DGO out/iso/JUN.DGO
MAI.DGO out/iso/MAI.DGO
BEA.DGO out/iso/BEA.DGO
CIT.DGO out/iso/CIT.DGO
SUN.DGO out/iso/SUN.DGO

;; Level VIS
VI1.VIS out/iso/VI1.VIS
VI2.VIS out/iso/VI2.VIS
VI3.VIS out/iso/VI3.VIS
TRA.VIS out/iso/TRA.VIS
FIN.VIS out/iso/FIN.VIS
FIC.VIS out/iso/FIC.VIS
JUN.VIS out/iso/JUN.VIS
MAI.VIS out/iso/MAI.VIS
BEA.VIS out/iso/BEA.VIS
CIT.VIS out/iso/CIT.VIS
SUN.VIS out/iso/SUN.VIS

;; Streaming Animations
FUCVICTO.STR out/iso/FUCVICTO.STR
FUCV2.STR out/iso/FUCV2.STR
FUCV3.STR out/iso/FUCV3.STR
FUCV4.STR out/iso/FUCV4.STR
FUCV5.STR out/iso/FUCV5.STR
FUCV6.STR out/iso/FUCV6.STR
FUCV7.STR out/iso/FUCV7.STR
FUCV8.STR out/iso/FUCV8.STR
FUCFV1.STR out/iso/FUCFV1.STR
FUCRV1.STR out/iso/FUCRV1.STR
